[PP Field
   lbyr: 2010
   lbmon: 2
   lbdat: 8
   lbhr: 3
   lbmin: 0
   lbday: 39
   lbyrd: 2010
   lbmond: 2
   lbdatd: 8
   lbhrd: 3
   lbmind: 0
   lbdayd: 39
   lbtim: 11
   lbft: 0
   lblrec: 695454
   lbcode: 101
   lbhem: 3
   lbrow: 928
   lbnpt: 744
   lbext: 5022
   lbpack: 0
   lbrel: 2
   lbfc: 8
   lbcfc: 0
   lbproc: 0
   lbvc: 128
   lbrvc: 0
   lbexp: 78
   lbegin: 20805632
   lbnrec: 692224
   lbproj: 900
   lbtyp: 12
   lblev: 8888
   lbrsvd: (0, 0, 0, 0)
   lbsrce: 7031111
   lbuser: (1, 43386880, 0, 16222, 0, 0, 1)
   brsvd: (0.0, 0.0, 0.0, 0.0)
   bdatum: 0.0
   bacc: 0.0
   blev: 0.0
   brlev: 0.0
   bhlev: 0.0
   bhrlev: 0.0
   bplat: 37.5
   bplon: 177.5
   bgor: 0.0
   bzy: 0.0
   bdy: 0.0
   bzx: 0.0
   bdx: 0.0
   bmdi: -1073741800.0
   bmks: 1.0
   data: [[100075. 100073. 100071. ... 101147. 101153. 101155.]
 [100072. 100070. 100068. ... 101149. 101155. 101157.]
 -1.3879499e+00 -1.3744500e+00 -1.3609500e+00 -1.3474500e+00
 -1.3339500e+00 -1.3204499e+00 -1.3069500e+00 -1.2934500e+00
 -1.2799500e+00 -1.2664500e+00 -1.2529500e+00 -1.2394500e+00
 -1.2259500e+00 -1.2124500e+00 -1.1989501e+00 -1.1854500e+00
 -1.1719500e+00 -1.1584500e+00 -1.1449500e+00 -1.1314501e+00
 -1.1179500e+00 -1.1044500e+00 -1.0909500e+00 -1.0774500e+00
 -1.0639499e+00 -1.0504500e+00 -1.0369500e+00 -1.0234500e+00
 -1.0099500e+00 -9.9645001e-01 -9.8294997e-01 -9.6945000e-01
 -9.5595002e-01 -9.4244999e-01 -9.2895001e-01 -9.1544998e-01
 -9.0195000e-01 -8.8845003e-01 -8.7494999e-01 -8.6145002e-01
 -8.4794998e-01 -8.3445001e-01 -8.2094997e-01 -8.0745000e-01
 -7.9395002e-01 -7.8044999e-01 -7.6695001e-01 -7.5344998e-01
 -7.3995000e-01 -7.2645003e-01 -7.1294999e-01 -6.9945002e-01
 -6.8594998e-01 -6.7245001e-01 -6.5894997e-01 -6.4545000e-01
 -6.3195002e-01 -6.1844999e-01 -6.0495001e-01 -5.9144998e-01
 -5.7795000e-01 -5.6445003e-01 -5.5094999e-01 -5.3745002e-01
 -5.2394998e-01 -5.1045001e-01 -4.9695000e-01 -4.8345000e-01
 -4.6994999e-01 -4.5644999e-01 -4.4295001e-01 -4.2945001e-01
 -4.1595000e-01 -4.0245000e-01 -3.8894999e-01 -3.7544999e-01
 -3.6195001e-01 -3.4845001e-01 -3.3495000e-01 -3.2145000e-01
 -3.0794999e-01 -2.9445001e-01 -2.8095001e-01 -2.6745000e-01
 -2.5395000e-01 -2.4044999e-01 -2.2695000e-01 -2.1345000e-01
 -1.9994999e-01 -1.8645000e-01 -1.7295000e-01 -1.5944999e-01
 -1.4595000e-01 -1.3245000e-01 -1.1895000e-01 -1.0545000e-01
 -9.1949999e-02 -7.8450002e-02 -6.4949997e-02 -5.1449999e-02
 -3.7950002e-02 -2.4450000e-02 -1.0950000e-02  2.5500001e-03
  1.6050000e-02  2.9549999e-02  4.3049999e-02  5.6550000e-02
  7.0050001e-02  8.3549999e-02  9.7050004e-02  1.1055000e-01
  1.2405000e-01  1.3755000e-01  1.5105000e-01  1.6455001e-01
  1.7805000e-01  1.9155000e-01  2.0505001e-01  2.1855000e-01
  2.3205000e-01  2.4555001e-01  2.5905001e-01  2.7254999e-01
  2.8604999e-01  2.9955000e-01  3.1305000e-01  3.2655001e-01
  3.4005001e-01  3.5354999e-01  3.6704999e-01  3.8055000e-01
  3.9405000e-01  4.0755001e-01  4.2105001e-01  4.3454999e-01
  4.4804999e-01  4.6155000e-01  4.7505000e-01  4.8855001e-01
  5.0204998e-01  5.1555002e-01  5.2904999e-01  5.4255003e-01
  5.5605000e-01  5.6954998e-01  5.8305001e-01  5.9654999e-01
  6.1005002e-01  6.2355000e-01  6.3704997e-01  6.5055001e-01
  6.6404998e-01  6.7755002e-01  6.9104999e-01  7.0455003e-01
  7.1805000e-01  7.3154998e-01  7.4505001e-01  7.5854999e-01
  7.7205002e-01  7.8555000e-01  7.9904997e-01  8.1255001e-01
  8.2604998e-01  8.3955002e-01  8.5304999e-01  8.6655003e-01
  8.8005000e-01  8.9354998e-01  9.0705001e-01  9.2054999e-01
  9.3405002e-01  9.4755000e-01  9.6104997e-01  9.7455001e-01
  9.8804998e-01  1.0015500e+00  1.0150501e+00  1.0285500e+00
  1.0420500e+00  1.0555500e+00  1.0690500e+00  1.0825500e+00
  1.0960500e+00  1.1095500e+00  1.1230500e+00  1.1365499e+00
  1.1500500e+00  1.1635500e+00  1.1770500e+00  1.1905500e+00
  1.2040499e+00  1.2175500e+00  1.2310500e+00  1.2445500e+00
  1.2580500e+00  1.2715501e+00  1.2850500e+00  1.2985500e+00
  1.3120500e+00  1.3255500e+00  1.3390501e+00  1.3525500e+00
  1.3660500e+00  1.3795500e+00  1.3930500e+00  1.4065500e+00
  1.4200500e+00  1.4335500e+00  1.4470500e+00  1.4605500e+00
  1.4740500e+00  1.4875500e+00  1.5010500e+00  1.5145500e+00
  1.5280499e+00  1.5415500e+00  1.5550500e+00  1.5685500e+00
  1.5820500e+00  1.5955499e+00  1.6090500e+00  1.6225500e+00
  1.6360500e+00  1.6495500e+00  1.6630501e+00  1.6765500e+00
  1.6900500e+00  1.7035500e+00  1.7170500e+00  1.7305501e+00
  1.7440500e+00  1.7575500e+00  1.7710500e+00  1.7845500e+00
  1.7980500e+00  1.8115500e+00  1.8250500e+00  1.8385500e+00
  1.8520499e+00  1.8655500e+00  1.8790500e+00  1.8925500e+00
  1.9060500e+00  1.9195499e+00  1.9330500e+00  1.9465500e+00
  1.9600500e+00  1.9735500e+00  1.9870501e+00  2.0005500e+00
  2.0140500e+00  2.0275500e+00  2.0410500e+00  2.0545499e+00
  2.0680499e+00  2.0815499e+00  2.0950501e+00  2.1085501e+00
  2.1220500e+00  2.1355500e+00  2.1490500e+00  2.1625500e+00
  2.1760499e+00  2.1895499e+00  2.2030499e+00  2.2165501e+00
  2.2300501e+00  2.2435501e+00  2.2570500e+00  2.2705500e+00
  2.2840500e+00  2.2975500e+00  2.3110499e+00  2.3245499e+00
  2.3380499e+00  2.3515501e+00  2.3650501e+00  2.3785501e+00
  2.3920500e+00  2.4055500e+00  2.4190500e+00  2.4325500e+00
  2.4460499e+00  2.4595499e+00  2.4730501e+00  2.4865501e+00
  2.5000501e+00  2.5135500e+00  2.5270500e+00  2.5405500e+00
  2.5540500e+00  2.5675499e+00  2.5810499e+00  2.5945499e+00
  2.6080501e+00  2.6215501e+00  2.6350501e+00  2.6485500e+00
  2.6620500e+00  2.6755500e+00  2.6890500e+00  2.7025499e+00
  2.7160499e+00  2.7295499e+00  2.7430501e+00  2.7565501e+00
  2.7700500e+00  2.7835500e+00  2.7970500e+00  2.8105500e+00
  2.8240499e+00  2.8375499e+00  2.8510499e+00  2.8645501e+00
  2.8780501e+00  2.8915501e+00  2.9050500e+00  2.9185500e+00
  2.9320500e+00  2.9455500e+00  2.9590499e+00  2.9725499e+00
  2.9860499e+00  2.9995501e+00  3.0130501e+00  3.0265501e+00
  3.0400500e+00  3.0535500e+00  3.0670500e+00  3.0805500e+00
  3.0940499e+00  3.1075499e+00  3.1210499e+00  3.1345501e+00
  3.1480501e+00  3.1615500e+00  3.1750500e+00  3.1885500e+00
  3.2020500e+00  3.2155499e+00  3.2290499e+00  3.2425499e+00
  3.2560501e+00  3.2695501e+00  3.2830501e+00  3.2965500e+00
  3.3100500e+00  3.3235500e+00  3.3370500e+00  3.3505499e+00
  3.3640499e+00  3.3775499e+00  3.3910501e+00  3.4045501e+00
  3.4180501e+00  3.4315500e+00  3.4450500e+00  3.4585500e+00
  3.4720500e+00  3.4855499e+00  3.4990499e+00  3.5125501e+00
  3.5260501e+00  3.5395501e+00  3.5530500e+00  3.5665500e+00
  3.5800500e+00  3.5935500e+00  3.6070499e+00  3.6205499e+00
  3.6340499e+00  3.6475501e+00  3.6610501e+00  3.6745501e+00
  3.6880500e+00  3.7015500e+00  3.7150500e+00  3.7285500e+00
  3.7420499e+00  3.7555499e+00  3.7690499e+00  3.7825501e+00
  3.7960501e+00  3.8095500e+00  3.8230500e+00  3.8365500e+00
  3.8500500e+00  3.8635499e+00  3.8770499e+00  3.8905499e+00
  3.9040501e+00  3.9175501e+00  3.9310501e+00  3.9445500e+00
  3.9580500e+00  3.9715500e+00  3.9850500e+00  3.9985499e+00
  4.0120502e+00  4.0255499e+00  4.0390501e+00  4.0525498e+00
  4.0660501e+00  4.0795498e+00  4.0930500e+00  4.1065502e+00
  4.1200500e+00  4.1335502e+00  4.1470499e+00  4.1605501e+00
  4.1740499e+00  4.1875501e+00  4.2010498e+00  4.2145500e+00
  4.2280502e+00  4.2415500e+00  4.2550502e+00  4.2685499e+00
  4.2820501e+00  4.2955499e+00  4.3090501e+00  4.3225498e+00
  4.3360500e+00  4.3495498e+00  4.3630500e+00  4.3765502e+00
  4.3900499e+00  4.4035501e+00  4.4170499e+00  4.4305501e+00
  4.4440498e+00  4.4575500e+00  4.4710498e+00  4.4845500e+00
  4.4980502e+00  4.5115499e+00  4.5250502e+00  4.5385499e+00
  4.5520501e+00  4.5655499e+00  4.5790501e+00  4.5925498e+00
  4.6060500e+00  4.6195502e+00  4.6330500e+00  4.6465502e+00
  4.6600499e+00  4.6735501e+00  4.6870499e+00  4.7005501e+00
  4.7140498e+00  4.7275500e+00  4.7410498e+00  4.7545500e+00
  4.7680502e+00  4.7815499e+00  4.7950501e+00  4.8085499e+00
  4.8220501e+00  4.8355498e+00  4.8490500e+00  4.8625498e+00
  4.8760500e+00  4.8895502e+00  4.9030499e+00  4.9165502e+00
  4.9300499e+00  4.9435501e+00  4.9570498e+00  4.9705501e+00
  4.9840498e+00  4.9975500e+00  5.0110502e+00  5.0245500e+00
  5.0380502e+00  5.0515499e+00  5.0650501e+00  5.0785499e+00
  5.0920501e+00  5.1055498e+00  5.1190500e+00  5.1325498e+00
  5.1460500e+00  5.1595502e+00  5.1730499e+00  5.1865501e+00
  5.2000499e+00  5.2135501e+00  5.2270498e+00  5.2405500e+00
  5.2540498e+00  5.2675500e+00  5.2810502e+00  5.2945499e+00
  5.3080502e+00  5.3215499e+00  5.3350501e+00  5.3485498e+00
  5.3620501e+00  5.3755498e+00  5.3890500e+00  5.4025502e+00
  5.4160500e+00  5.4295502e+00  5.4430499e+00  5.4565501e+00
  5.4700499e+00  5.4835501e+00  5.4970498e+00  5.5105500e+00
  5.5240502e+00  5.5375500e+00  5.5510502e+00  5.5645499e+00
  5.5780501e+00  5.5915499e+00  5.6050501e+00  5.6185498e+00
  5.6320500e+00  5.6455498e+00  5.6590500e+00  5.6725502e+00
  5.6860499e+00  5.6995502e+00  5.7130499e+00  5.7265501e+00
  5.7400498e+00  5.7535501e+00  5.7670498e+00  5.7805500e+00
  5.7940502e+00  5.8075500e+00  5.8210502e+00  5.8345499e+00
  5.8480501e+00  5.8615499e+00  5.8750501e+00  5.8885498e+00
  5.9020500e+00  5.9155502e+00  5.9290500e+00  5.9425502e+00
  5.9560499e+00  5.9695501e+00  5.9830499e+00  5.9965501e+00
  6.0100498e+00  6.0235500e+00  6.0370498e+00  6.0505500e+00
  6.0640502e+00  6.0775499e+00  6.0910501e+00  6.1045499e+00
  6.1180501e+00  6.1315498e+00  6.1450500e+00  6.1585498e+00
  6.1720500e+00  6.1855502e+00  6.1990499e+00  6.2125502e+00
  6.2260499e+00  6.2395501e+00  6.2530499e+00  6.2665501e+00
  6.2800498e+00  6.2935500e+00  6.3070502e+00  6.3205500e+00
  6.3340502e+00  6.3475499e+00  6.3610501e+00  6.3745499e+00
  6.3880501e+00  6.4015498e+00  6.4150500e+00  6.4285498e+00
  6.4420500e+00  6.4555502e+00  6.4690499e+00  6.4825501e+00
  6.4960499e+00  6.5095501e+00  6.5230498e+00  6.5365500e+00
  6.5500498e+00  6.5635500e+00  6.5770502e+00  6.5905499e+00
  6.6040502e+00  6.6175499e+00  6.6310501e+00  6.6445498e+00
  6.6580501e+00  6.6715498e+00  6.6850500e+00  6.6985502e+00
  6.7120500e+00  6.7255502e+00  6.7390499e+00  6.7525501e+00
  6.7660499e+00  6.7795501e+00  6.7930498e+00  6.8065500e+00
  6.8200498e+00  6.8335500e+00  6.8470502e+00  6.8605499e+00
  6.8740501e+00  6.8875499e+00  6.9010501e+00  6.9145498e+00
  6.9280500e+00  6.9415498e+00  6.9550500e+00  6.9685502e+00
  6.9820499e+00  6.9955502e+00  7.0090499e+00  7.0225501e+00
  7.0360498e+00  7.0495501e+00  7.0630498e+00  7.0765500e+00
  7.0900502e+00  7.1035500e+00  7.1170502e+00  7.1305499e+00
  7.1440501e+00  7.1578269e+00  7.1721697e+00  7.1871009e+00
  7.2026453e+00  7.2188272e+00  7.2356739e+00  7.2532115e+00
  7.2714696e+00  7.2904768e+00  7.3102641e+00  7.3308635e+00
  7.3523088e+00  7.3746343e+00  7.3978763e+00  7.4220719e+00
  7.4472609e+00  7.4734836e+00  7.5007830e+00  7.5292029e+00
  7.5587893e+00  7.5895901e+00  7.6233001e+00  7.6592999e+00
  7.6953001e+00  7.7312999e+00  7.7673001e+00  7.8032999e+00
  7.8393002e+00  7.8752999e+00  7.9113002e+00  7.9473000e+00
  7.9833002e+00  8.0193005e+00  8.0552998e+00  8.0913000e+00
  8.1273003e+00  8.1632996e+00  8.1992998e+00  8.2353001e+00
  8.2713003e+00  8.3072996e+00  8.3432999e+00  8.3793001e+00
  8.4153004e+00  8.4512997e+00  8.4872999e+00  8.5233002e+00
  8.5593004e+00  8.5952997e+00  8.6313000e+00  8.6673002e+00
  8.7033005e+00  8.7392998e+00  8.7753000e+00  8.8113003e+00
  8.8472996e+00  8.8832998e+00  8.9193001e+00  8.9553003e+00]
   y_upper_bound: [-5.5752001e+00 -5.5391998e+00 -5.5032001e+00 -5.4671998e+00
 -5.4312000e+00 -5.3951998e+00 -5.3592000e+00 -5.3232002e+00
 -5.2872000e+00 -5.2512002e+00 -5.2151999e+00 -5.1792002e+00
 -5.1431999e+00 -5.1072001e+00 -5.0711999e+00 -5.0352001e+00
 -4.9991999e+00 -4.9632001e+00 -4.9271998e+00 -4.8912001e+00
 -4.8551998e+00 -4.8192000e+00 -4.7831998e+00 -4.7472000e+00
 -4.7112002e+00 -4.6752000e+00 -4.6392002e+00 -4.6032000e+00
 -4.5672002e+00 -4.5311999e+00 -4.4952002e+00 -4.4591999e+00
 -4.4232001e+00 -4.3871999e+00 -4.3512001e+00 -4.3151999e+00
 -4.2792001e+00 -4.2431998e+00 -4.2094898e+00 -4.1786890e+00
 -4.1491027e+00 -4.1206832e+00 -4.0933838e+00 -4.0671611e+00
 -4.0419717e+00 -4.0177760e+00 -3.9945343e+00 -3.9722090e+00
 -3.9507637e+00 -3.9301641e+00 -3.9103768e+00 -3.8913693e+00
 -3.8731117e+00 -3.8555737e+00 -3.8387272e+00 -3.8225451e+00
 -3.8070009e+00 -3.7920697e+00 -3.7777271e+00 -3.7639501e+00
 -3.7504499e+00 -3.7369499e+00 -3.7234499e+00 -3.7099500e+00
 -3.6964500e+00 -3.6829500e+00 -3.6694500e+00 -3.6559501e+00
 -3.6424501e+00 -3.6289501e+00 -3.6154499e+00 -3.6019499e+00
 -3.5884500e+00 -3.5749500e+00 -3.5614500e+00 -3.5479500e+00
 -3.5344501e+00 -3.5209501e+00 -3.5074501e+00 -3.4939499e+00
 -3.4804499e+00 -3.4669499e+00 -3.4534500e+00 -3.4399500e+00
 -3.4264500e+00 -3.4129500e+00 -3.3994501e+00 -3.3859501e+00
 -3.3724501e+00 -3.3589499e+00 -3.3454499e+00 -3.3319499e+00
 -3.3184500e+00 -3.3049500e+00 -3.2914500e+00 -3.2779500e+00
 -3.2644501e+00 -3.2509501e+00 -3.2374499e+00 -3.2239499e+00
 -3.2104499e+00 -3.1969500e+00 -3.1834500e+00 -3.1699500e+00
 -3.1564500e+00 -3.1429501e+00 -3.1294501e+00 -3.1159501e+00
 -3.1024499e+00 -3.0889499e+00 -3.0754499e+00 -3.0619500e+00
 -3.0484500e+00 -3.0349500e+00 -3.0214500e+00 -3.0079501e+00
 -2.9944501e+00 -2.9809501e+00 -2.9674499e+00 -2.9539499e+00
 -2.9404500e+00 -2.9269500e+00 -2.9134500e+00 -2.8999500e+00
 -2.8864501e+00 -2.8729501e+00 -2.8594501e+00 -2.8459499e+00
 -2.8324499e+00 -2.8189499e+00 -2.8054500e+00 -2.7919500e+00
 -2.7784500e+00 -2.7649500e+00 -2.7514501e+00 -2.7379501e+00
 -2.7244501e+00 -2.7109499e+00 -2.6974499e+00 -2.6839499e+00
 -2.6704500e+00 -2.6569500e+00 -2.6434500e+00 -2.6299500e+00
 -2.6164501e+00 -2.6029501e+00 -2.5894499e+00 -2.5759499e+00
 -2.5624499e+00 -2.5489500e+00 -2.5354500e+00 -2.5219500e+00
 -2.5084500e+00 -2.4949501e+00 -2.4814501e+00 -2.4679501e+00
 -2.4544499e+00 -2.4409499e+00 -2.4274499e+00 -2.4139500e+00
 -2.4004500e+00 -2.3869500e+00 -2.3734500e+00 -2.3599501e+00
 -2.3464501e+00 -2.3329501e+00 -2.3194499e+00 -2.3059499e+00
 -2.2924500e+00 -2.2789500e+00 -2.2654500e+00 -2.2519500e+00
 -2.2384501e+00 -2.2249501e+00 -2.2114501e+00 -2.1979499e+00
 -2.1844499e+00 -2.1709499e+00 -2.1574500e+00 -2.1439500e+00
 -2.1304500e+00 -2.1169500e+00 -2.1034501e+00 -2.0899501e+00
 -2.0764501e+00 -2.0629499e+00 -2.0494499e+00 -2.0359499e+00
 -2.0224500e+00 -2.0089500e+00 -1.9954500e+00 -1.9819500e+00
 -1.9684500e+00 -1.9549500e+00 -1.9414500e+00 -1.9279500e+00
 -1.9144500e+00 -1.9009500e+00 -1.8874500e+00 -1.8739500e+00
 -1.8604500e+00 -1.8469501e+00 -1.8334500e+00 -1.8199500e+00
 -1.8064500e+00 -1.7929500e+00 -1.7794501e+00 -1.7659500e+00
 -1.7524500e+00 -1.7389500e+00 -1.7254500e+00 -1.7119499e+00
 -1.6984500e+00 -1.6849500e+00 -1.6714500e+00 -1.6579500e+00
 -1.6444499e+00 -1.6309500e+00 -1.6174500e+00 -1.6039500e+00
 -1.5904500e+00 -1.5769500e+00 -1.5634500e+00 -1.5499500e+00
 -1.5364500e+00 -1.5229501e+00 -1.5094500e+00 -1.4959500e+00
 -1.4824500e+00 -1.4689500e+00 -1.4554501e+00 -1.4419500e+00
 -1.4284500e+00 -1.4149500e+00 -1.4014500e+00 -1.3879499e+00
 -1.3744500e+00 -1.3609500e+00 -1.3474500e+00 -1.3339500e+00
 -1.3204499e+00 -1.3069500e+00 -1.2934500e+00 -1.2799500e+00
 -1.2664500e+00 -1.2529500e+00 -1.2394500e+00 -1.2259500e+00
 -1.2124500e+00 -1.1989501e+00 -1.1854500e+00 -1.1719500e+00
 -1.1584500e+00 -1.1449500e+00 -1.1314501e+00 -1.1179500e+00
 -1.1044500e+00 -1.0909500e+00 -1.0774500e+00 -1.0639499e+00
 -1.0504500e+00 -1.0369500e+00 -1.0234500e+00 -1.0099500e+00
 -9.9645001e-01 -9.8294997e-01 -9.6945000e-01 -9.5595002e-01
 -9.4244999e-01 -9.2895001e-01 -9.1544998e-01 -9.0195000e-01
 -8.8845003e-01 -8.7494999e-01 -8.6145002e-01 -8.4794998e-01
 -8.3445001e-01 -8.2094997e-01 -8.0745000e-01 -7.9395002e-01
 -7.8044999e-01 -7.6695001e-01 -7.5344998e-01 -7.3995000e-01
 -7.2645003e-01 -7.1294999e-01 -6.9945002e-01 -6.8594998e-01
 -6.7245001e-01 -6.5894997e-01 -6.4545000e-01 -6.3195002e-01
 -6.1844999e-01 -6.0495001e-01 -5.9144998e-01 -5.7795000e-01
 -5.6445003e-01 -5.5094999e-01 -5.3745002e-01 -5.2394998e-01
 -5.1045001e-01 -4.9695000e-01 -4.8345000e-01 -4.6994999e-01
 -4.5644999e-01 -4.4295001e-01 -4.2945001e-01 -4.1595000e-01
 -4.0245000e-01 -3.8894999e-01 -3.7544999e-01 -3.6195001e-01
 -3.4845001e-01 -3.3495000e-01 -3.2145000e-01 -3.0794999e-01
 -2.9445001e-01 -2.8095001e-01 -2.6745000e-01 -2.5395000e-01
 -2.4044999e-01 -2.2695000e-01 -2.1345000e-01 -1.9994999e-01
 -1.8645000e-01 -1.7295000e-01 -1.5944999e-01 -1.4595000e-01
 -1.3245000e-01 -1.1895000e-01 -1.0545000e-01 -9.1949999e-02
 -7.8450002e-02 -6.4949997e-02 -5.1449999e-02 -3.7950002e-02
 -2.4450000e-02 -1.0950000e-02  2.5500001e-03  1.6050000e-02
  2.9549999e-02  4.3049999e-02  5.6550000e-02  7.0050001e-02
  8.3549999e-02  9.7050004e-02  1.1055000e-01  1.2405000e-01
  1.3755000e-01  1.5105000e-01  1.6455001e-01  1.7805000e-01
  1.9155000e-01  2.0505001e-01  2.1855000e-01  2.3205000e-01
  2.4555001e-01  2.5905001e-01  2.7254999e-01  2.8604999e-01
  2.9955000e-01  3.1305000e-01  3.2655001e-01  3.4005001e-01
  3.5354999e-01  3.6704999e-01  3.8055000e-01  3.9405000e-01
  4.0755001e-01  4.2105001e-01  4.3454999e-01  4.4804999e-01
  4.6155000e-01  4.7505000e-01  4.8855001e-01  5.0204998e-01
  5.1555002e-01  5.2904999e-01  5.4255003e-01  5.5605000e-01
  5.6954998e-01  5.8305001e-01  5.9654999e-01  6.1005002e-01
  6.2355000e-01  6.3704997e-01  6.5055001e-01  6.6404998e-01
  6.7755002e-01  6.9104999e-01  7.0455003e-01  7.1805000e-01
  7.3154998e-01  7.4505001e-01  7.5854999e-01  7.7205002e-01
  7.8555000e-01  7.9904997e-01  8.1255001e-01  8.2604998e-01
  8.3955002e-01  8.5304999e-01  8.6655003e-01  8.8005000e-01
  8.9354998e-01  9.0705001e-01  9.2054999e-01  9.3405002e-01
  9.4755000e-01  9.6104997e-01  9.7455001e-01  9.8804998e-01
  1.0015500e+00  1.0150501e+00  1.0285500e+00  1.0420500e+00
  1.0555500e+00  1.0690500e+00  1.0825500e+00  1.0960500e+00
  1.1095500e+00  1.1230500e+00  1.1365499e+00  1.1500500e+00
  1.1635500e+00  1.1770500e+00  1.1905500e+00  1.2040499e+00
  1.2175500e+00  1.2310500e+00  1.2445500e+00  1.2580500e+00
  1.2715501e+00  1.2850500e+00  1.2985500e+00  1.3120500e+00
  1.3255500e+00  1.3390501e+00  1.3525500e+00  1.3660500e+00
  1.3795500e+00  1.3930500e+00  1.4065500e+00  1.4200500e+00
  1.4335500e+00  1.4470500e+00  1.4605500e+00  1.4740500e+00
  1.4875500e+00  1.5010500e+00  1.5145500e+00  1.5280499e+00
  1.5415500e+00  1.5550500e+00  1.5685500e+00  1.5820500e+00
  1.5955499e+00  1.6090500e+00  1.6225500e+00  1.6360500e+00
  1.6495500e+00  1.6630501e+00  1.6765500e+00  1.6900500e+00
  1.7035500e+00  1.7170500e+00  1.7305501e+00  1.7440500e+00
  1.7575500e+00  1.7710500e+00  1.7845500e+00  1.7980500e+00
  1.8115500e+00  1.8250500e+00  1.8385500e+00  1.8520499e+00
  1.8655500e+00  1.8790500e+00  1.8925500e+00  1.9060500e+00
  1.9195499e+00  1.9330500e+00  1.9465500e+00  1.9600500e+00
  1.9735500e+00  1.9870501e+00  2.0005500e+00  2.0140500e+00
  2.0275500e+00  2.0410500e+00  2.0545499e+00  2.0680499e+00
  2.0815499e+00  2.0950501e+00  2.1085501e+00  2.1220500e+00
  2.1355500e+00  2.1490500e+00  2.1625500e+00  2.1760499e+00
  2.1895499e+00  2.2030499e+00  2.2165501e+00  2.2300501e+00
  2.2435501e+00  2.2570500e+00  2.2705500e+00  2.2840500e+00
  2.2975500e+00  2.3110499e+00  2.3245499e+00  2.3380499e+00
  2.3515501e+00  2.3650501e+00  2.3785501e+00  2.3920500e+00
  2.4055500e+00  2.4190500e+00  2.4325500e+00  2.4460499e+00
  2.4595499e+00  2.4730501e+00  2.4865501e+00  2.5000501e+00
  2.5135500e+00  2.5270500e+00  2.5405500e+00  2.5540500e+00
  2.5675499e+00  2.5810499e+00  2.5945499e+00  2.6080501e+00
  2.6215501e+00  2.6350501e+00  2.6485500e+00  2.6620500e+00
  2.6755500e+00  2.6890500e+00  2.7025499e+00  2.7160499e+00
  2.7295499e+00  2.7430501e+00  2.7565501e+00  2.7700500e+00
  2.7835500e+00  2.7970500e+00  2.8105500e+00  2.8240499e+00
  2.8375499e+00  2.8510499e+00  2.8645501e+00  2.8780501e+00
  2.8915501e+00  2.9050500e+00  2.9185500e+00  2.9320500e+00
  2.9455500e+00  2.9590499e+00  2.9725499e+00  2.9860499e+00
  2.9995501e+00  3.0130501e+00  3.0265501e+00  3.0400500e+00
  3.0535500e+00  3.0670500e+00  3.0805500e+00  3.0940499e+00
  3.1075499e+00  3.1210499e+00  3.1345501e+00  3.1480501e+00
  3.1615500e+00  3.1750500e+00  3.1885500e+00  3.2020500e+00
  3.2155499e+00  3.2290499e+00  3.2425499e+00  3.2560501e+00
  3.2695501e+00  3.2830501e+00  3.2965500e+00  3.3100500e+00
  3.3235500e+00  3.3370500e+00  3.3505499e+00  3.3640499e+00
  3.3775499e+00  3.3910501e+00  3.4045501e+00  3.4180501e+00
  3.4315500e+00  3.4450500e+00  3.4585500e+00  3.4720500e+00
  3.4855499e+00  3.4990499e+00  3.5125501e+00  3.5260501e+00
  3.5395501e+00  3.5530500e+00  3.5665500e+00  3.5800500e+00
  3.5935500e+00  3.6070499e+00  3.6205499e+00  3.6340499e+00
  3.6475501e+00  3.6610501e+00  3.6745501e+00  3.6880500e+00
  3.7015500e+00  3.7150500e+00  3.7285500e+00  3.7420499e+00
  3.7555499e+00  3.7690499e+00  3.7825501e+00  3.7960501e+00
  3.8095500e+00  3.8230500e+00  3.8365500e+00  3.8500500e+00
  3.8635499e+00  3.8770499e+00  3.8905499e+00  3.9040501e+00
  3.9175501e+00  3.9310501e+00  3.9445500e+00  3.9580500e+00
  3.9715500e+00  3.9850500e+00  3.9985499e+00  4.0120502e+00
  4.0255499e+00  4.0390501e+00  4.0525498e+00  4.0660501e+00
  4.0795498e+00  4.0930500e+00  4.1065502e+00  4.1200500e+00
  4.1335502e+00  4.1470499e+00  4.1605501e+00  4.1740499e+00
  4.1875501e+00  4.2010498e+00  4.2145500e+00  4.2280502e+00
  4.2415500e+00  4.2550502e+00  4.2685499e+00  4.2820501e+00
  4.2955499e+00  4.3090501e+00  4.3225498e+00  4.3360500e+00
  4.3495498e+00  4.3630500e+00  4.3765502e+00  4.3900499e+00
  4.4035501e+00  4.4170499e+00  4.4305501e+00  4.4440498e+00
  4.4575500e+00  4.4710498e+00  4.4845500e+00  4.4980502e+00
  4.5115499e+00  4.5250502e+00  4.5385499e+00  4.5520501e+00
  4.5655499e+00  4.5790501e+00  4.5925498e+00  4.6060500e+00
  4.6195502e+00  4.6330500e+00  4.6465502e+00  4.6600499e+00
  4.6735501e+00  4.6870499e+00  4.7005501e+00  4.7140498e+00
  4.7275500e+00  4.7410498e+00  4.7545500e+00  4.7680502e+00
  4.7815499e+00  4.7950501e+00  4.8085499e+00  4.8220501e+00
  4.8355498e+00  4.8490500e+00  4.8625498e+00  4.8760500e+00
  4.8895502e+00  4.9030499e+00  4.9165502e+00  4.9300499e+00
